user_id,probability,pred_bin,created_at
user_053,0.5303770633008302,1,2025-04-25 03:14:02.275156
user_054,0.11722442746442162,0,2025-04-25 03:14:02.275156
user_055,0.24148065202932356,0,2025-04-25 03:14:02.275156
user_056,0.7935748952092451,1,2025-04-25 03:14:02.275156
user_057,0.6706151921973693,1,2025-04-25 03:14:02.275156
user_058,0.9196672193215093,1,2025-04-25 03:14:02.275156
user_059,0.344849391671363,0,2025-04-25 03:14:02.275156
user_060,0.6505284880804759,1,2025-04-25 03:14:02.275156
user_061,0.06870044147329074,0,2025-04-25 03:14:02.275156
user_062,0.7550869811917323,1,2025-04-25 03:14:02.275156
user_063,0.20378211596278173,0,2025-04-25 03:14:02.275156
user_064,0.4714781481545664,0,2025-04-25 03:14:02.275156
user_065,0.3592764548311258,0,2025-04-25 03:14:02.275156
user_066,0.4106254457114193,0,2025-04-25 03:14:02.275156
user_067,0.5969778603502827,1,2025-04-25 03:14:02.275156
user_068,0.20940895072518712,0,2025-04-25 03:14:02.275156
user_069,0.8425123768860028,1,2025-04-25 03:14:02.275156
user_070,0.16467637049105183,0,2025-04-25 03:14:02.275156
user_071,0.2969480968177433,0,2025-04-25 03:14:02.275156
user_072,0.2779255479029718,0,2025-04-25 03:14:02.275156
user_073,0.5463511075635158,1,2025-04-25 03:14:02.275156
user_074,0.6203237232796063,1,2025-04-25 03:14:02.275156
user_075,0.43004273666935894,0,2025-04-25 03:14:02.275156
user_076,0.1874120350475928,0,2025-04-25 03:14:02.275156
user_077,0.5662343503166183,1,2025-04-25 03:14:02.275156
user_078,0.8923379013166776,1,2025-04-25 03:14:02.275156
user_079,0.31955370085910434,0,2025-04-25 03:14:02.275156
user_080,0.74443856682345,1,2025-04-25 03:14:02.275156
user_081,0.14540060343927663,0,2025-04-25 03:14:02.275156
user_082,0.9323182355694017,1,2025-04-25 03:14:02.275156
user_083,0.10414698662714358,0,2025-04-25 03:14:02.275156
user_084,0.07052186566078061,0,2025-04-25 03:14:02.275156
user_085,0.09363960481309852,0,2025-04-25 03:14:02.275156
user_086,0.9218505388840731,1,2025-04-25 03:14:02.275156
user_087,0.7203108414542244,1,2025-04-25 03:14:02.275156
user_088,0.7257963560835917,1,2025-04-25 03:14:02.275156
user_089,0.13352582258722587,0,2025-04-25 03:14:02.275156
user_090,0.5399916974113721,1,2025-04-25 03:14:02.275156
user_091,0.4910236559445952,0,2025-04-25 03:14:02.275156
user_092,0.08828187996805911,0,2025-04-25 03:14:02.275156
user_093,0.818920689914045,1,2025-04-25 03:14:02.275156
user_094,0.2573691306109963,0,2025-04-25 03:14:02.275156
user_095,0.703327918523254,1,2025-04-25 03:14:02.275156
user_096,0.18009735435871754,0,2025-04-25 03:14:02.275156
user_097,0.8441136241535484,1,2025-04-25 03:14:02.275156
user_098,0.12418061640840249,0,2025-04-25 03:14:02.275156
user_099,0.4084743611822934,0,2025-04-25 03:14:02.275156
user_100,0.13898229263533887,0,2025-04-25 03:14:02.275156
