user_id,age,income_range,risk_profile,occupation,age_range_sturges,primer_producto,fecha_primer_producto,segundo_producto,fecha_segundo_producto,dias_entre_productos,antiguedad_cliente,checking_account,credit_card,insurance,investment,savings_account,numero_productos,combinacion_productos,total_transacciones,monto_promedio_transaccion,entertainment_count,food_count,health_count,shopping_count,supermarket_count,transport_count,travel_count,categoria_favorita,mes_mas_compras,mes_mayor_monto,monto_promedio_mensual,transacciones_promedio_mensual,variacion_mensual_promedio,variacion_mensual_promedio_pct,total_spend,n_meses_activos,recencia_transaccion,categoria_favorita_monto,total_spend_fav,share_fav,hhi
user_011,29,150k+,aggressive,Programador de aplicaciones,25–31,insurance,2021-04-12,savings_account,2021-08-23,133.0,994,0,0,1,0,1,2,insurance + savings_account,12,219.19416666666666,3,1,2,1,2,2,1,entertainment,2023-04-01,2023-09-01,328.79125,1.5,0.09857142857144043,23.00087416184684,2630.33,8,28,travel,1356.98,0.5158972448323975,0.3655025487100756
user_012,45,100k-150k,moderate,Profesional de ventas de tecnología de la información y las comunicaciones,46–52,savings_account,2020-09-25,credit_card,2022-02-16,509.0,1193,0,1,0,0,1,2,credit_card + savings_account,17,113.65470588235294,0,6,0,2,6,2,1,food + supermarket,2023-03-01,2023-04-01,193.213,1.7,-3.5888888888888877,0.33348185744641995,1932.13,10,49,travel,680.22,0.3520570562022224,0.2545290492603687
user_013,48,100k-150k,moderate,Camarero de barra,46–52,checking_account,2022-06-06,investment,2022-10-05,121.0,574,1,0,0,1,0,2,checking_account + investment,8,269.04125,0,2,0,1,3,1,1,supermarket,2023-06-01,2023-05-01,307.4757142857143,1.1428571428571428,-15.743333333333341,1.3277009132130666,2152.33,7,34,travel,1318.12,0.6124153823995391,0.43095072821322294
user_014,35,50k-100k,moderate,Operador de instalaciones de procesamiento de metales,32–38,checking_account,2020-09-24,,,,1194,1,0,0,0,0,1,checking_account,9,101.61666666666666,0,1,1,1,3,3,0,supermarket + transport,2023-03-01,2023-12-01,182.91000000000003,1.8,32.8325,0.23177359515285026,914.55,5,7,transport,351.52000000000004,0.38436389481165606,0.2715025175358249
user_015,25,100k-150k,moderate,Profesional de ventas técnicas y médicas,25–31,savings_account,2022-02-27,insurance,2022-05-12,74.0,673,0,0,1,0,1,2,insurance + savings_account,10,94.218,1,3,0,2,4,0,0,supermarket,2023-05-01,2023-10-01,157.03,1.6666666666666667,63.306,2.1681454808860083,942.1800000000001,6,85,supermarket,443.29,0.47049396081428174,0.3301749074649337
user_016,23,50k-100k,moderate,Profesional religioso,18–24,savings_account,2020-01-28,,,,1434,0,0,0,0,1,1,savings_account,10,93.136,1,1,2,0,3,3,0,supermarket + transport,2023-02-01,2023-02-01,155.22666666666666,1.6666666666666667,-65.066,-0.2674376546483893,931.36,6,92,health,436.15999999999997,0.46830441504896064,0.2976030397780035
user_017,43,150k+,aggressive,Curtidor,39–45,checking_account,2020-01-21,investment,2021-01-21,366.0,1441,1,0,0,1,0,2,checking_account + investment,5,125.348,2,0,1,0,1,0,1,entertainment,2023-11-01,2023-11-01,156.685,1.25,113.59666666666668,4.2817100252696845,626.74,4,34,travel,341.38,0.5446915786450521,0.381550936396092
user_018,59,100k-150k,moderate,Auxiliar de maestro,60–66,insurance,2022-08-28,checking_account,2022-12-01,95.0,491,1,0,1,0,0,2,checking_account + insurance,10,120.60999999999999,1,2,2,2,2,1,0,food + health + shopping + supermarket,2023-08-01,2023-08-01,172.29999999999998,1.4285714285714286,16.906666666666666,0.9115843651708322,1206.1,7,5,health,505.35,0.4189951081999835,0.2528540068349597
user_019,45,150k+,aggressive,Director de empresas de construcción,46–52,checking_account,2020-06-27,,,,1283,1,0,0,0,0,1,checking_account,6,164.50166666666667,0,1,1,1,2,1,0,supermarket,2023-10-01,2023-10-01,197.402,1.2,118.6325,3.2389644785662455,987.01,5,74,health,473.18,0.4794075034700763,0.33213880840666066
user_020,50,30k-50k,conservative,Miembro del poder legislativo,46–52,savings_account,2022-12-18,,,,379,0,0,0,0,1,1,savings_account,10,122.37899999999999,0,2,1,2,4,1,0,supermarket,2023-05-01,2023-12-01,152.97375,1.25,60.78285714285715,0.773152614693663,1223.79,8,22,health,494.79,0.4043095629152061,0.2912812116198418
user_021,33,150k+,aggressive,Mecánico y reparador de instrumentos de precisión,32–38,savings_account,2020-09-21,investment,2022-07-25,672.0,1197,0,0,0,1,1,2,investment + savings_account,8,147.2225,2,2,0,1,0,2,1,entertainment + food + transport,2023-04-01,2023-08-01,196.29666666666665,1.3333333333333333,-7.077999999999998,1.065882618650146,1177.78,6,26,travel,525.79,0.4464246293874917,0.29497302609397424
user_022,56,50k-100k,moderate,Suboficial de las fuerzas armadas,53–59,savings_account,2021-09-20,credit_card,2021-12-11,82.0,833,0,1,0,0,1,2,credit_card + savings_account,10,187.422,0,3,0,2,2,2,1,food,2023-09-01,2023-03-01,267.7457142857143,1.4285714285714286,-196.27,0.9141093885993353,1874.22,7,10,travel,1268.6,0.6768682438561108,0.49365210984771163
user_023,67,30k-50k,conservative,Vendedor de quioscos y de puestos de mercado,67–70,savings_account,2021-07-10,credit_card,2022-05-21,315.0,905,0,1,0,0,1,2,credit_card + savings_account,10,157.054,0,2,2,1,5,0,0,supermarket,2023-01-01,2023-05-01,174.50444444444443,1.1111111111111112,-17.705000000000002,1.8990028764675015,1570.54,9,16,health,808.8900000000001,0.5150394131954615,0.450737319066408
user_024,51,100k-150k,moderate,Operador de instalaciones mineras,53–59,checking_account,2021-08-06,,,,878,1,0,0,0,0,1,checking_account,13,117.72307692307692,3,5,1,1,2,1,0,food,2023-12-01,2023-12-01,191.3,1.625,83.10857142857142,1.3705974754048345,1530.3999999999999,8,1,health,406.59,0.26567564035546265,0.20833845683057214
user_025,53,30k-50k,conservative,Profesor de formación profesional,53–59,savings_account,2021-09-21,,,,832,0,0,0,0,1,1,savings_account,9,217.73666666666665,1,3,0,1,2,1,1,food,2023-01-01,2023-03-01,326.60499999999996,1.5,17.198,0.970718790539431,1959.6299999999999,6,119,travel,1083.48,0.5529002924021372,0.35481271191261393
user_026,27,150k+,aggressive,Diseñador multimedia,25–31,savings_account,2020-10-15,investment,2022-04-19,551.0,1173,0,0,0,1,1,2,investment + savings_account,8,312.14875,1,1,1,1,2,1,1,supermarket,2023-05-01,2023-03-01,416.1983333333333,1.3333333333333333,-356.342,0.38183442983198845,2497.19,6,19,travel,1867.99,0.7480367933557318,0.5758012491626385
user_027,35,150k+,aggressive,Cuidador de niños,32–38,savings_account,2021-09-24,,,,829,0,0,0,0,1,1,savings_account,10,101.303,0,1,0,2,4,3,0,supermarket,2023-04-01,2023-04-01,112.55888888888887,1.1111111111111112,-13.015,0.4428363917135143,1013.03,9,48,transport,316.26,0.3121921364619014,0.265819454450798
user_028,61,30k-50k,conservative,Entrevistador de investigaciones de mercados,60–66,checking_account,2020-01-10,credit_card,2021-03-05,420.0,1452,1,1,0,0,0,2,checking_account + credit_card,7,90.72714285714287,3,0,0,0,2,2,0,entertainment,2023-02-01,2023-02-01,127.018,1.4,-31.175000000000004,-0.19983741533622174,635.09,5,5,supermarket,318.53999999999996,0.5015667070808861,0.37913003327235095
user_029,37,30k-50k,conservative,Cuidador de niños,32–38,savings_account,2021-07-01,,,,914,0,0,0,0,1,1,savings_account,15,78.10733333333334,1,8,1,2,3,0,0,food,2023-01-01,2023-01-01,146.45125000000002,1.875,-19.20285714285714,0.34731557627776527,1171.6100000000001,8,4,food,521.39,0.44502010054540325,0.3405241366024904
user_030,34,150k+,aggressive,Técnico forestal,32–38,checking_account,2021-08-22,,,,862,1,0,0,0,0,1,checking_account,7,214.74285714285716,0,3,1,1,1,0,1,food,2023-02-01,2023-11-01,300.64,1.4,179.80750000000003,0.7947155422751875,1503.2,5,38,travel,847.71,0.5639369345396488,0.3764583958514899
user_031,21,150k+,aggressive,Capitán decubierta,18–24,checking_account,2021-04-15,,,,991,1,0,0,0,0,1,checking_account,13,86.97384615384615,4,1,1,0,4,3,0,entertainment + supermarket,2023-01-01,2023-09-01,141.3325,1.625,-15.91,3.663413103064898,1130.66,8,80,supermarket,442.26,0.3911520704721136,0.27896867851857254
user_032,46,50k-100k,moderate,Peletero,46–52,savings_account,2020-02-28,credit_card,2022-06-16,839.0,1403,0,1,0,0,1,2,credit_card + savings_account,9,135.47,0,2,0,2,1,3,1,transport,2023-02-01,2023-11-01,203.205,1.5,116.19800000000001,2.922097852379325,1219.23,6,50,travel,681.83,0.5592300058233476,0.3935702455856005
user_033,24,50k-100k,moderate,Criador de ganado,18–24,checking_account,2021-03-20,insurance,2021-07-02,104.0,1017,1,0,1,0,0,2,checking_account + insurance,9,150.38555555555556,1,1,2,1,3,1,0,supermarket,2023-01-01,2023-11-01,193.35285714285715,1.2857142857142858,-9.543333333333328,0.5456633935369698,1353.47,7,1,health,564.22,0.41686923241741597,0.30353143445756825
user_034,42,30k-50k,conservative,Analista financiero,39–45,checking_account,2021-12-23,,,,739,1,0,0,0,0,1,checking_account,10,107.93599999999999,1,2,0,0,5,2,0,supermarket,2023-07-01,2023-07-01,179.89333333333335,1.6666666666666667,-8.812000000000001,0.39155781753433,1079.36,6,115,supermarket,614.62,0.5694300326119183,0.4004201874614524
user_035,70,30k-50k,conservative,Profesional de enfermería,67–70,savings_account,2021-03-04,,,,1033,0,0,0,0,1,1,savings_account,10,182.242,1,2,1,1,4,0,1,supermarket,2023-12-01,2023-04-01,303.7366666666667,1.6666666666666667,-4.122,1.9116700663082198,1822.4199999999998,6,4,travel,795.66,0.4365952963641751,0.31965991459003607
user_036,45,150k+,aggressive,Agricultor,46–52,investment,2021-05-09,savings_account,2022-08-12,460.0,967,0,0,0,1,1,2,investment + savings_account,15,89.66466666666666,3,1,2,3,3,3,0,entertainment + shopping + supermarket + transport,2023-06-01,2023-06-01,149.44111111111113,1.6666666666666667,-13.408749999999996,9.711995784191036,1344.97,9,45,transport,336.4,0.25011710298370965,0.2128957499180012
user_037,67,50k-100k,moderate,Veterinario,67–70,savings_account,2020-03-30,,,,1372,0,0,0,0,1,1,savings_account,8,179.83875,0,2,3,0,1,2,0,health,2023-05-01,2023-09-01,205.53,1.1428571428571428,-13.956666666666663,1.097727179627095,1438.71,7,40,health,857.4000000000001,0.5959505390245429,0.4159569248037771
user_038,58,100k-150k,moderate,Recolector de dinero en aparatos de venta automática y lector de medidores,60–66,savings_account,2020-02-15,credit_card,2021-07-08,509.0,1416,0,1,0,0,1,2,credit_card + savings_account,10,97.87899999999999,4,1,1,1,2,1,0,entertainment,2023-11-01,2023-12-01,122.34875,1.25,11.607142857142861,0.3403216297240039,978.79,8,2,entertainment,416.90999999999997,0.4259442781393353,0.29161245402558633
user_039,25,30k-50k,conservative,Director de servicios de bienestar social,25–31,savings_account,2021-11-17,,,,775,0,0,0,0,1,1,savings_account,10,505.753,1,2,1,0,1,2,3,travel,2023-06-01,2023-12-01,561.9477777777778,1.1111111111111112,231.42375,3.835917848693624,5057.53,9,5,travel,4175.24,0.8255492305532542,0.6896022726864376
user_040,67,30k-50k,conservative,Entrevistador de investigaciones de mercados,67–70,checking_account,2021-12-09,,,,753,1,0,0,0,0,1,checking_account,15,245.47533333333334,4,1,3,1,3,1,2,entertainment,2023-07-01,2023-03-01,526.0185714285714,2.142857142857143,-11.753333333333359,4.958909189405204,3682.13,7,9,travel,1988.1599999999999,0.539948345115463,0.3534180478515697
user_041,47,100k-150k,moderate,Deportista,46–52,checking_account,2020-08-27,investment,2022-11-10,805.0,1222,1,0,0,1,0,2,checking_account + investment,9,103.48888888888888,2,1,0,2,3,1,0,supermarket,2023-09-01,2023-09-01,133.05714285714285,1.2857142857142858,-18.84833333333333,0.5775017911490599,931.4,7,69,supermarket,465.40999999999997,0.4996886407558514,0.32260082178570854
user_042,26,50k-100k,moderate,Controlador de instalaciones de procesamiento de productos químicos,25–31,credit_card,2021-07-27,savings_account,2022-02-12,200.0,888,0,1,0,0,1,2,credit_card + savings_account,8,112.24000000000001,3,0,1,2,1,1,0,entertainment,2023-09-01,2023-09-01,149.65333333333334,1.3333333333333333,13.8,0.4437880319316444,897.9200000000001,6,66,entertainment,328.31,0.3656339094796864,0.2508496935512862
user_043,19,150k+,aggressive,Profesional de la protección medioambiental,18–24,insurance,2021-11-01,savings_account,2022-07-04,245.0,791,0,0,1,0,1,2,insurance + savings_account,9,154.7388888888889,0,3,1,1,2,1,1,food,2023-11-01,2023-03-01,232.10833333333335,1.5,-70.928,15.056696514638992,1392.65,6,37,travel,719.34,0.5165260474634689,0.321425903037585
user_044,63,50k-100k,moderate,Mecánico y reparador de vehículos de motor,60–66,checking_account,2022-01-03,insurance,2022-02-04,32.0,728,1,0,1,0,0,2,checking_account + insurance,15,196.53933333333333,1,2,2,4,3,2,1,shopping,2023-01-01,2023-08-01,294.809,1.5,-21.82888888888887,1.2558621342253498,2948.09,10,16,travel,1411.2,0.47868280819106607,0.2887914574310456
user_045,32,30k-50k,conservative,Zapatero,32–38,checking_account,2020-06-26,,,,1284,1,0,0,0,0,1,checking_account,6,96.46499999999999,1,3,0,0,2,0,0,food,2023-01-01,2023-02-01,96.46499999999999,1.0,16.118,1.453871173927424,578.79,6,59,supermarket,239.67000000000002,0.41408801119577054,0.35678478554215953
user_046,52,100k-150k,moderate,Peón de obras públicas y mantenimiento,53–59,savings_account,2021-02-15,credit_card,2022-05-11,450.0,1050,0,1,0,0,1,2,credit_card + savings_account,7,127.81428571428572,1,1,1,1,2,0,1,supermarket,2023-02-01,2023-03-01,127.81428571428572,1.0,28.450000000000003,1.826258576397595,894.7,7,57,supermarket,224.34,0.25074326589918405,0.21421691608178703
user_047,52,150k+,aggressive,Operador de telar y otras máquinas tejedoras,53–59,savings_account,2022-01-29,,,,702,0,0,0,0,1,1,savings_account,13,231.8023076923077,0,2,1,4,3,2,1,shopping,2023-04-01,2023-03-01,334.8255555555555,1.4444444444444444,-0.06124999999999048,1.8985789219927316,3013.43,9,33,travel,1945.84,0.6457226482778761,0.44878967920489543
user_048,37,50k-100k,moderate,Analista financiero,32–38,insurance,2021-05-13,savings_account,2022-06-04,387.0,963,0,0,1,0,1,2,insurance + savings_account,15,166.83866666666665,1,2,3,2,3,3,1,health + supermarket + transport,2023-02-01,2023-09-01,312.8225,1.875,-28.925714285714257,1.9271112113987532,2502.58,8,36,travel,1332.07,0.5322786883935778,0.3305261064500511
user_049,65,30k-50k,conservative,Trabajador comunitario de la salud,67–70,savings_account,2021-04-01,credit_card,2021-11-22,235.0,1005,0,1,0,0,1,2,credit_card + savings_account,11,131.83454545454546,1,0,2,3,2,3,0,shopping + transport,2023-01-01,2023-01-01,207.1685714285714,1.5714285714285714,-84.29666666666667,0.10367979223678696,1450.18,7,4,health,634.3,0.4373939786785088,0.28268124206077144
user_050,41,30k-50k,conservative,Supervisor de la construcción,39–45,checking_account,2020-10-06,,,,1182,1,0,0,0,0,1,checking_account,7,305.15714285714284,0,1,1,4,0,0,1,shopping,2023-01-01,2023-05-01,427.21999999999997,1.4,33.777499999999954,3.2215524652091916,2136.1,5,98,travel,1495.08,0.6999110528533309,0.545314921221302
user_051,53,30k-50k,conservative,Farmacéutico,53–59,checking_account,2021-11-16,,,,776,1,0,0,0,0,1,checking_account,8,188.13625,1,1,3,1,2,0,0,health,2023-10-01,2023-10-01,301.01800000000003,1.6,181.25499999999997,3.5071828925999364,1505.09,5,81,health,1007.27,0.6692423708881197,0.508715342211764
user_052,18,30k-50k,conservative,Árbitro deportivo,18–24,checking_account,2021-06-01,,,,944,1,0,0,0,0,1,checking_account,11,99.22363636363637,0,3,1,0,6,1,0,supermarket,2023-10-01,2023-10-01,136.4325,1.375,-1.7614285714285773,2.5509678623467913,1091.46,8,44,supermarket,503.70000000000005,0.4614919465669837,0.33590564808248774
user_053,30,100k-150k,moderate,Traductor e intérprete,25–31,investment,2021-10-11,checking_account,2022-06-28,260.0,812,1,0,0,1,0,2,checking_account + investment,12,58.392500000000005,2,5,0,0,1,4,0,food,2023-02-01,2023-02-01,87.58875,1.5,4.385714285714284,2.252199606713432,700.71,8,20,food,260.07,0.3711521171383311,0.2850216214874328
user_054,26,30k-50k,conservative,Operador de máquinas para fabricar productos de material plástico,25–31,checking_account,2022-03-25,,,,647,1,0,0,0,0,1,checking_account,13,72.12538461538462,0,4,2,3,3,1,0,food,2023-05-01,2023-09-01,93.76299999999999,1.3,10.93111111111111,0.5723694913777858,937.63,10,9,food,383.34,0.40883930761601056,0.30362931828318773
user_055,66,50k-100k,moderate,Ayudante de ambulancia,67–70,checking_account,2020-06-21,,,,1289,1,0,0,0,0,1,checking_account,10,65.811,3,3,0,2,1,1,0,entertainment + food,2023-02-01,2023-08-01,94.01571428571428,1.4285714285714286,-2.2433333333333323,0.4023314093035668,658.11,7,3,entertainment,259.75,0.39469085715154,0.27823209609842947
user_056,25,30k-50k,conservative,Fabricante de instrumentos musicales,25–31,savings_account,2022-02-25,,,,675,0,0,0,0,1,1,savings_account,4,102.2025,1,0,0,1,2,0,0,supermarket,2023-03-01,2023-03-01,136.27,1.3333333333333333,-5.114999999999995,2.7284745778543744,408.81,3,57,supermarket,237.34,0.5805630977715809,0.46849435249441684
user_057,49,150k+,aggressive,Tapicero,46–52,savings_account,2021-06-16,investment,2022-11-28,530.0,929,0,0,0,1,1,2,investment + savings_account,14,258.4714285714286,2,1,4,2,2,1,2,health,2023-02-01,2023-02-01,402.06666666666666,1.5555555555555556,-90.12125,-0.040302907370414004,3618.6,9,21,travel,1466.1699999999998,0.40517603493063614,0.32725747010869494
user_058,24,30k-50k,conservative,Gerente general,18–24,savings_account,2021-11-01,,,,791,0,0,0,0,1,1,savings_account,8,219.98250000000002,0,1,2,0,3,1,1,supermarket,2023-10-01,2023-09-01,251.4085714285714,1.1428571428571428,24.541666666666675,5.732400993896445,1759.8600000000001,7,84,travel,653.22,0.3711772527360131,0.3144496022729817
user_059,61,50k-100k,moderate,Optometrista,60–66,savings_account,2020-10-05,,,,1183,0,0,0,0,1,1,savings_account,7,100.42857142857143,1,2,0,2,2,0,0,food + shopping + supermarket,2023-05-01,2023-05-01,175.75,1.75,-42.47666666666666,0.10682777622792528,703.0,4,43,food,256.76,0.36523470839260314,0.28833892664844224
user_060,32,30k-50k,conservative,Operador de máquinas para fabricar productos de material plástico,32–38,savings_account,2021-06-21,,,,924,0,0,0,0,1,1,savings_account,10,123.76100000000001,1,0,2,3,3,1,0,shopping + supermarket,2023-01-01,2023-01-01,154.70125000000002,1.25,-46.48142857142858,-0.055464430185178624,1237.6100000000001,8,24,health,586.02,0.47350942542481067,0.30799153841573307
user_061,52,30k-50k,conservative,Agente de maniobras,53–59,checking_account,2020-06-29,,,,1281,1,0,0,0,0,1,checking_account,13,144.45,1,1,4,2,3,2,0,health,2023-10-01,2023-10-01,234.73125,1.625,8.795714285714293,3.92892357003349,1877.85,8,18,health,1139.04,0.6065660196501318,0.4206183557547453
user_062,56,30k-50k,conservative,Instalador y reparador de líneas eléctricas,53–59,checking_account,2020-07-13,credit_card,2022-04-25,651.0,1267,1,1,0,0,0,2,checking_account + credit_card,12,97.49916666666667,3,1,2,1,3,2,0,entertainment + supermarket,2023-06-01,2023-08-01,194.99833333333336,2.0,20.970000000000006,0.7770542481676326,1169.99,6,102,health,390.69,0.33392593099086315,0.23796109428432333
user_063,46,150k+,aggressive,Instalador y reparador en tecnología de la información y las comunicaciones,46–52,savings_account,2020-11-09,credit_card,2022-09-15,675.0,1148,0,1,0,0,1,2,credit_card + savings_account,13,233.64538461538461,0,3,4,3,1,1,1,health,2023-04-01,2023-11-01,433.91285714285715,1.8571428571428572,177.88,4.135353916653631,3037.39,7,37,travel,1227.86,0.4042483843036291,0.31374971633744936
user_064,62,100k-150k,moderate,Entrenador deportivo,60–66,checking_account,2021-03-17,credit_card,2022-03-10,358.0,1020,1,1,0,0,0,2,checking_account + credit_card,19,89.44,3,4,0,3,6,3,0,supermarket,2023-12-01,2023-12-01,141.61333333333334,1.5833333333333333,32.14636363636364,2.104373782541576,1699.36,12,1,supermarket,727.76,0.4282553431880238,0.26886422983991115
user_065,25,50k-100k,moderate,Tasador,25–31,insurance,2022-05-20,checking_account,2022-09-16,119.0,591,1,0,1,0,0,2,checking_account + insurance,11,79.41181818181818,2,4,1,1,1,2,0,food,2023-01-01,2023-04-01,109.19125,1.375,1.1085714285714272,0.78715290402159,873.53,8,11,entertainment,253.89999999999998,0.29065973692947006,0.20250177610834377
user_066,67,150k+,aggressive,Operario en cemento armado y enfoscador,67–70,insurance,2021-03-10,savings_account,2022-08-17,525.0,1027,0,0,1,0,1,2,insurance + savings_account,9,230.89333333333332,0,2,1,1,2,2,1,food + supermarket + transport,2023-04-01,2023-07-01,415.60800000000006,1.8,-7.394999999999968,1.8187418252899328,2078.04,5,21,travel,1473.93,0.7092885603741989,0.5242795022368026
user_067,44,30k-50k,conservative,Recepcionista,39–45,checking_account,2020-01-16,,,,1446,1,0,0,0,0,1,checking_account,5,68.422,1,0,0,3,0,1,0,shopping,2023-04-01,2023-09-01,85.5275,1.25,-30.726666666666663,-0.23483582462146727,342.11,4,91,transport,123.12,0.3598842477565695,0.33508306142021216
user_068,49,30k-50k,conservative,Empleado del servicio de personal,46–52,checking_account,2021-10-03,,,,820,1,0,0,0,0,1,checking_account,9,240.0811111111111,0,0,0,2,3,2,2,supermarket,2023-09-01,2023-03-01,308.6757142857142,1.2857142857142858,4.0099999999999625,1.2388956352752645,2160.73,7,24,travel,1439.72,0.6663118483105247,0.4903942843265247
user_069,61,30k-50k,conservative,Director de investigación y desarrollo,60–66,savings_account,2020-09-17,,,,1201,0,0,0,0,1,1,savings_account,13,217.22615384615386,1,1,3,0,5,1,2,supermarket,2023-04-01,2023-07-01,313.7711111111111,1.4444444444444444,14.181250000000006,2.3529442577545407,2823.94,9,19,travel,1588.1,0.5623703053181016,0.3920100683890132
user_070,68,50k-100k,moderate,Productor y trabajador calificado de explotaciones agropecuarias mixtas,67–70,checking_account,2021-04-07,credit_card,2022-04-24,382.0,999,1,1,0,0,0,2,checking_account + credit_card,12,307.66416666666663,1,0,0,1,5,2,3,supermarket,2023-01-01,2023-10-01,527.4242857142856,1.7142857142857142,-11.419999999999996,4.300213892577857,3691.97,7,22,travel,2700.37,0.7314171025225016,0.5700459006233842
user_071,18,30k-50k,conservative,Conductor de motocicletas,18–24,checking_account,2021-11-19,,,,773,1,0,0,0,0,1,checking_account,8,256.06875,2,4,0,0,1,0,1,food,2023-01-01,2023-06-01,341.425,1.3333333333333333,-37.086,4.881546685020529,2048.55,6,4,travel,1642.42,0.8017475775548558,0.6619492749533008
user_072,48,30k-50k,conservative,Profesor de enseñanza secundaria,46–52,checking_account,2021-10-20,,,,803,1,0,0,0,0,1,checking_account,10,122.16900000000001,1,3,1,2,3,0,0,food + supermarket,2023-07-01,2023-01-01,174.52714285714288,1.4285714285714286,-43.565,0.5932589192517178,1221.69,7,32,health,402.34,0.3293306812693891,0.24887594908743943
user_073,23,50k-100k,moderate,Director de empresas de abastecimiento distribución y afines,18–24,savings_account,2022-09-02,,,,486,0,0,0,0,1,1,savings_account,11,107.3309090909091,1,4,1,0,2,3,0,food,2023-12-01,2023-08-01,168.66285714285715,1.5714285714285714,19.263333333333335,0.24152919015263238,1180.64,7,2,food,439.93,0.3726199349505353,0.24311436834129
